# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 1
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1"} 0.004036517
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 25
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1"} 11605.028099087
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="WATCH",version="v1"} 25
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.05"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.1"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.2"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.4"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.6"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.8"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1.25"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1.5"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="2"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="3"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="4"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="5"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="6"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="8"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="10"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="15"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="20"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="30"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="45"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="60"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1",le="+Inf"} 16
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1"} 0.035619991
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="resource",subresource="",verb="GET",version="v1"} 16
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="roles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="roles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="roles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="roles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 1
